sku,artist_code,artist_name,title,year,price_eur,stock,weight_g,condition,color_variant,speed_rpm,cover_image,status,genre
ART001-1,ART001,Carolina Durante,Carolina Durante,2019.0,24.99,20,180,New,Black,33,https://universalmusiconline.es/cdn/shop/products/carolinadurantelp-0602577565137.jpg?v=1637657754,,Indie rock / punk pop
ART001-2,ART001,Carolina Durante,Cuatro Chavales,2022.0,24.99,20,180,New,Black,33,https://discosaltafidelidad.es/wp-content/uploads/2022/01/carolina-durante-cuatro-chavales.jpg,,Indie rock / punk pop
ART002-1,ART002,Biznaga,Gran Pantalla,2020.0,24.99,20,180,New,Black,33,https://www.discogs.com/release/14893271-Biznaga-Gran-Pantalla,,Punk rock / post‑punk
ART002-2,ART002,Biznaga,Bremen No Existe,2022.0,24.99,20,180,New,Black,33,https://www.discogs.com/es/release/23152187-Biznaga-Bremen-No-Existe,,Punk rock / post‑punk
ART003-1,ART003,VVV,Escama,2020.0,24.99,20,180,New,Black,33,https://whereisvvv.bandcamp.com/album/escama,PENDIENTE,Synth‑pop / darkwave
ART003-2,ART003,VVV,Turboviolencia,2021.0,24.99,20,180,New,Black,33,https://www.discogs.com/es/release/20911168-VVVTrippinyou-Turboviolencia,PENDIENTE,Synth‑pop / darkwave
ART004-1,ART004,Chill Mafia Records,Ezorregatik X berpizkundea,2021.0,24.99,20,180,New,Black,33,https://chillmafia.bandcamp.com/album/ezorregatik-x-berpizkundea,PENDIENTE,Rap / trap
ART004-2,ART004,Chill Mafia Records,Agur Eta Ohore X Alla Va La Despedida,2024.0,24.99,20,180,New,Black,33,https://open.spotify.com/intl-es/album/0x8XlLXgCYnJiQpmBgSO3q,PENDIENTE,Rap / trap
ART005-1,ART005,Estopa,Estopa,1999.0,24.99,20,180,New,Black,33,https://www.discogs.com/es/release/13029838-Estopa-Estopa,,Rumba rock / pop rock
ART005-2,ART005,Estopa,Destrangis,2001.0,24.99,20,180,New,Black,33,https://www.discogs.com/es/release/1470734-Estopa-Destrangis,,Rumba rock / pop rock
ART006-1,ART006,Camellos,Embajadores,2017.0,24.99,20,180,New,Black,33,https://limbostarr.bandcamp.com/album/embajadores,PENDIENTE,Post‑punk / garage rock
ART006-2,ART006,Camellos,Calle para siempre,2019.0,24.99,20,180,New,Black,33,https://limbostarr.bandcamp.com/album/calle-para-siempre,PENDIENTE,Post‑punk / garage rock
ART007-1,ART007,Ben Yart,Ceros,2023.0,24.99,20,180,New,Black,33,https://music.apple.com/es/album/ceros/1689768817,PENDIENTE,Rap alternativo / trap
ART007-2,ART007,Ben Yart,Mañaneo,2021.0,24.99,20,180,New,Black,33,https://music.apple.com/es/album/ma%C3%B1aneo-single/1569897903,PENDIENTE,Rap alternativo / trap
ART008-1,ART008,Shego,Suerte chica,2023.0,24.99,20,180,New,Black,33,https://www.discogs.com/es/release/26374649-Shego-Suerte-Chica,PENDIENTE,Punk rock / indie rock
ART008-2,ART008,Shego,No lo volvere a hacer,2025.0,24.99,20,180,New,Black,33,https://www.discogs.com/es/release/33064359-shego-No-Lo-Volver%C3%A9-A-Hacer,PENDIENTE,Punk rock / indie rock
ART009-1,ART009,La Élite,Sorry Not Sorry,2019.0,24.99,20,180,New,Black,33,https://open.spotify.com/album/6nvAfHejb706KQMLECVwLD,PENDIENTE,Synth‑punk / electro‑punk
ART009-2,ART009,La Élite,Escaleras Al Cielo,2024.0,24.99,20,180,New,Black,33,https://laelite.bandcamp.com/album/escaleras-al-cielo,PENDIENTE,Synth‑punk / electro‑punk
ART010-1,ART010,Alcalá Norte,Alcalá Norte,2024.0,24.99,20,180,New,Black,33,https://www.discogs.com/es/release/31202707-Alcal%C3%A1-Norte-Alcal%C3%A1-Norte,PENDIENTE,Post‑punk / indie rock
ART010-2,ART010,Alcalá Norte,Maquetas tempranas,2021.0,24.99,20,180,New,Black,33,https://open.spotify.com/album/6ClP0ezbx34YtWOQRHRptb,PENDIENTE,Post‑punk / indie rock
ART011-1,ART011,Dua Lipa,Future Nostalgia,2020.0,24.99,20,180,New,Black,33,,,
ART011-2,ART011,Dua Lipa,Dua Lipa,2017.0,24.99,20,180,New,Black,33,,,
ART012-1,ART012,Los Planetas,Una semana en el motor de un autobús,1998.0,24.99,20,180,New,Black,33,,,
ART012-2,ART012,Los Planetas,Super 8,1994.0,24.99,20,180,New,Black,33,,,
ART013-1,ART013,Ultralágrima,Ultralágrima,2024.0,24.99,20,180,New,Black,33,,PENDIENTE,
ART013-2,ART013,Ultralágrima,El paseo,2025.0,24.99,20,180,New,Black,33,,PENDIENTE,
ART014-1,ART014,Los Rodríguez,Sin documentos,1993.0,24.99,20,180,New,Black,33,,,
ART014-2,ART014,Los Rodríguez,Buena Suerte,1991.0,24.99,20,180,New,Black,33,,,
ART015-1,ART015,María Escarmiento,Sintiendolo Mucho,2021.0,24.99,20,180,New,Black,33,,PENDIENTE,
ART015-2,ART015,María Escarmiento,Cosas de Brujas,2023.0,24.99,20,180,New,Black,33,,PENDIENTE,
ART016-1,ART016,C. Tangana,El Madrileño,2021.0,24.99,20,180,New,Black,33,,,
ART016-2,ART016,C. Tangana,Ídolo,2017.0,24.99,20,180,New,Black,33,,,
ART017-1,ART017,Oasis,Definitely Maybe,1994.0,24.99,20,180,New,Black,33,,,
ART017-2,ART017,Oasis,(What's the Story) Morning Glory?,1995.0,24.99,20,180,New,Black,33,,,
ART018-1,ART018,Arctic Monkeys,"Whatever People Say I Am, That's What I'm Not",2006.0,24.99,20,180,New,Black,33,,,
ART018-2,ART018,Arctic Monkeys,AM,2013.0,24.99,20,180,New,Black,33,,,
ART019-1,ART019,Bon Iver,Bon Iver,2011.0,24.99,20,180,New,Black,33,,PENDIENTE,
ART019-2,ART019,Bon Iver,For Emma Forever Ago,2008.0,24.99,20,180,New,Black,33,,PENDIENTE,
ART020-1,ART020,Joe Crepúsculo,Supercrepus,2008.0,24.99,20,180,New,Black,33,,,
ART020-2,ART020,Joe Crepúsculo,Baile de Magos,2013.0,24.99,20,180,New,Black,33,,,
ART021-1,ART021,Natos y Waor,Martes 13,2015.0,24.99,20,180,New,Black,33,,PENDIENTE,
ART021-2,ART021,Natos y Waor,Cicatrices,2018.0,24.99,20,180,New,Black,33,,PENDIENTE,
ART022-1,ART022,Bad Bunny,YHLQMDLG,2020.0,24.99,20,180,New,Black,33,,,
ART022-2,ART022,Bad Bunny,Un Verano Sin Ti,2022.0,24.99,20,180,New,Black,33,,,
ART023-1,ART023,Bad Gyal,Slow Wine,2016.0,24.99,20,180,New,Black,33,,PENDIENTE,
ART023-2,ART023,Bad Gyal,Warm Up,2018.0,24.99,20,180,New,Black,33,,PENDIENTE,
ART024-1,ART024,Bizarrap,Bizarrap 1,2020.0,24.99,20,180,New,Black,33,,PENDIENTE,
ART024-2,ART024,Bizarrap,Bizarrap 2,2025.0,24.99,20,180,New,Black,33,,PENDIENTE,
ART025-1,ART025,Margarita Quebrada,Margarita Quebrada,2020.0,24.99,20,180,New,Black,33,,PENDIENTE,
ART025-2,ART025,Margarita Quebrada,Gas lagrima,2022.0,24.99,20,180,New,Black,33,,PENDIENTE,
ART026-1,ART026,Extremoduro,Agila,1996.0,24.99,20,180,New,Black,33,,,
ART026-2,ART026,Extremoduro,Deltoya,1992.0,24.99,20,180,New,Black,33,,,
ART027-1,ART027,Rigoberta Bandini,PENDIENTE álbum 1,,24.99,20,180,New,Black,33,,PENDIENTE,
